Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,AreaName,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Compared to parent value or percentiles,Time period Sortable,New data,Compared to goal
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000208,Epsom and Ewell,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.9626,4.2564,15.6687,,,"6,158",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000087,Fareham,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,11.251,5.5194,16.9826,,,"10,609",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000112,Folkestone & Hythe,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.131,6.8594,21.4026,,,"12,951",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000088,Gosport,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,18.1989,10.9929,25.4049,,,"12,258",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000109,Gravesham,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.7403,3.1698,18.3109,,,"8,755",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000209,Guildford,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.492,6.5838,18.4002,,,"14,954",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000089,Hart,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,3.4103,0,7.0066,,,"2,572",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000062,Hastings,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.5478,9.7224,23.3731,,,"12,176",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000090,Havant,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.2163,9.9381,22.4945,,,"16,413",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000227,Horsham,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,5.6707,2.2876,9.0538,,,"6,485",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E06000046,Isle of Wight,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.4373,12.2725,16.6022,,,"16,896",,,Cannot be calculated,Similar,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000063,Lewes,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.1385,4.6444,15.6325,,,"8,444",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000110,Maidstone,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.4645,7.4494,21.4796,,,"19,352",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E06000035,Medway,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.0633,11.206,16.9206,,,"30,036",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000228,Mid Sussex,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,8.5829,4.4454,12.7205,,,"10,117",,,Cannot be calculated,Better,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E06000042,Milton Keynes,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.0517,12.3653,17.7382,,,"30,202",,,Cannot be calculated,Similar,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000210,Mole Valley,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,8.2636,3.1921,13.335,,,"5,755",,,Cannot be calculated,Better,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000091,New Forest,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,8.119,4.6287,11.6092,,,"12,020",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000178,Oxford,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.4709,6.8477,20.0942,,,"16,482",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E06000044,Portsmouth,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.4464,13.7636,19.1293,,,"28,148",,,Cannot be calculated,Similar,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E06000038,Reading,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.949,11.1661,16.7319,,,"17,404",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000211,Reigate and Banstead,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,8.7974,4.4431,13.1517,,,"10,086",,,Cannot be calculated,Better,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000064,Rother,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.4063,6.423,18.3895,,,"9,911",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000212,Runnymede,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,17.6674,9.0667,26.2682,,,"12,755",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000092,Rushmoor,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.4539,9.3829,23.525,,,"12,124",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000111,Sevenoaks,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.463,5.0663,19.8597,,,"11,666",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E06000039,Slough,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.1537,13.1678,19.1396,,,"17,192",,,Cannot be calculated,Similar,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000006,South Bucks,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.7825,3.6042,15.9607,,,"5,402",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000179,South Oxfordshire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.4457,7.7267,17.1647,,,"13,888",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E06000045,Southampton,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.7968,14.1519,19.4417,,,"33,803",,,Cannot be calculated,Worse,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000213,Spelthorne,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,7.8051,3.412,12.1982,,,"6,094",,,Cannot be calculated,Better,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000214,Surrey Heath,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,11.3651,3.2885,19.4417,,,"7,952",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000113,Swale,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.9894,7.9513,22.0275,,,"17,427",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000215,Tandridge,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,7.9658,2.6861,13.2454,,,"5,497",,,Cannot be calculated,Better,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000093,Test Valley,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.1784,3.4865,14.8704,,,"9,165",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000114,Thanet,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,20.992,13.5414,28.4426,,,"23,517",,,Cannot be calculated,Similar,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000115,Tonbridge and Malling,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.3496,3.6192,15.0799,,,"9,506",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000116,Tunbridge Wells,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,8.0339,2.9158,13.1521,,,"7,372",,,Cannot be calculated,Better,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000180,Vale of White Horse,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,11.5798,6.1186,17.0411,,,"12,360",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000216,Waverley,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.1337,5.0181,15.2493,,,"9,910",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000065,Wealden,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.3715,4.8224,13.9207,,,"12,220",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E06000037,West Berkshire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.3468,8.0386,12.655,,,"12,712",,,Cannot be calculated,Better,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000181,West Oxfordshire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.2588,4.7291,15.7886,,,"9,011",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000094,Winchester,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,7.6608,2.8373,12.4843,,,"7,563",,,Cannot be calculated,Better,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E06000040,Windsor and Maidenhead,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.8081,7.8746,11.7417,,,"11,445",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000217,Woking,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,7.5606,0.9098,14.2114,,,"5,807",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E06000041,Wokingham,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,8.4147,6.5059,10.3234,,,"10,998",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000229,Worthing,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,8.5077,3.6827,13.3328,,,"7,547",,,Cannot be calculated,Better,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000008,South East region,E07000007,Wycombe,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.4069,9.2246,17.5893,,,"17,857",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000002,Barking and Dagenham,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,18.0653,13.8039,22.3266,,,"26,982",,,Cannot be calculated,Similar,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000003,Barnet,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,11.1346,7.6649,14.6043,,,"33,648",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000004,Bexley,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.1653,10.8756,17.4551,,,"27,084",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000005,Brent,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.3323,6.4777,14.1869,,,"26,046",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000006,Bromley,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.4243,6.645,12.2036,,,"24,254",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000007,Camden,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.0478,8.2694,15.8263,,,"26,219",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000001,City of London,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,,,,,,-,,"<span class=""tooltipValueNote"">* Value suppressed for disclosure control due to small count</span>",Cannot be calculated,Not compared,Not compared,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000008,Croydon,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.4302,9.4742,15.3862,,,"36,269",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000009,Ealing,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.9527,6.0573,13.8481,,,"25,841",,,Cannot be calculated,Better,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000010,Enfield,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.8022,11.5436,20.0609,,,"39,424",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000011,Greenwich,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.7591,9.35,16.1681,,,"27,929",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000012,Hackney,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.4443,10.5148,18.3739,,,"31,381",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000013,Hammersmith and Fulham,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.3335,6.6737,13.9933,,,"15,305",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000014,Haringey,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.8978,10.5226,19.273,,,"31,107",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000015,Harrow,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.3632,6.2637,14.4627,,,"19,875",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000016,Havering,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.1834,9.8286,16.5383,,,"26,524",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000017,Hillingdon,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,11.7999,8.1915,15.4083,,,"27,469",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000018,Hounslow,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.2493,9.518,18.9805,,,"29,395",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000019,Islington,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.3545,8.5606,16.1485,,,"24,714",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000020,Kensington and Chelsea,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.9359,11.0341,18.8377,,,"18,999",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000021,Kingston upon Thames,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.2199,6.1631,12.2768,,,"12,722",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000022,Lambeth,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.363,9.7992,16.9268,,,"35,272",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000023,Lewisham,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,14.5324,10.9718,18.0931,,,"34,483",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000024,Merton,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.5473,9.7365,17.3581,,,"21,559",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000025,Newham,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.8136,9.3833,18.244,,,"36,891",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000026,Redbridge,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.3662,9.6356,17.0968,,,"30,605",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000027,Richmond upon Thames,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,7.9997,4.7286,11.2708,,,"12,172",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000028,Southwark,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.5585,11.853,19.2639,,,"39,445",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000029,Sutton,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.8264,12.3252,19.3276,,,"24,988",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000030,Tower Hamlets,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,15.0987,11.3082,18.8893,,,"38,117",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000031,Waltham Forest,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,16.1506,11.5872,20.714,,,"33,953",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000032,Wandsworth,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.4655,9.8329,17.0982,,,"35,713",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000007,London region,E09000033,Westminster,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.4713,7.0378,13.9048,,,"22,254",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000200,Babergh,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.5053,4.7407,16.2698,,,"7,819",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000066,Basildon,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,18.7292,12.8395,24.619,,,"26,858",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E06000055,Bedford,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.7554,7.3485,14.1623,,,"14,262",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000067,Braintree,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,18.4514,12.7037,24.1992,,,"22,134",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000143,Breckland,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.7248,6.5172,18.9324,,,"14,372",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000068,Brentwood,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,11.4687,4.0992,18.8381,,,"6,977",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000144,Broadland,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,12.8036,7.3165,18.2908,,,"13,650",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000095,Broxbourne,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.0487,5.6051,20.4924,,,"9,802",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000008,Cambridge,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,17.0502,9.5082,24.5923,,,"17,182",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000069,Castle Point,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,11.2602,4.1461,18.3744,,,"8,223",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E06000056,Central Bedfordshire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.7038,10.6674,16.7402,,,"30,831",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000070,Chelmsford,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,7.5563,3.7706,11.342,,,"10,602",,,Cannot be calculated,Better,Better,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000071,Colchester,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.9799,6.809,15.1509,,,"16,943",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000096,Dacorum,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,11.4369,6.5069,16.3669,,,"13,676",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000009,East Cambridgeshire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.517,5.8757,21.1584,,,"9,483",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000242,East Hertfordshire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,10.7681,6.1305,15.4056,,,"12,555",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000244,East Suffolk,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,17.4262,12.9455,21.907,,,"35,246",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000072,Epping Forest,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,13.2063,6.3709,20.0417,,,"13,718",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000010,Fenland,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,21.944,13.4855,30.4026,,,"17,899",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000145,Great Yarmouth,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,23.3799,14.3336,32.4262,,,"18,584",,,Cannot be calculated,Worse,Worse,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000073,Harlow,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,18.6024,10.3263,26.8785,,,"12,166",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000098,Hertsmere,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.3501,3.3915,15.3087,,,"7,468",,,Cannot be calculated,Similar,Similar,20190000,,
92443,Smoking Prevalence in adults (18+) - current smokers (APS),E12000006,East of England region,E07000011,Huntingdonshire,Lower tier local authorities (4/19 - 3/20),Persons,18+ yrs,,,2019,9.882,5.6561,14.108,,,"13,968",,,Cannot be calculated,Similar,Similar,20190000,,
